hour;minute;tweets;related;rainfall (mm/30min);Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
17;0;0;0;0.2;0.7391304347826086;0.0;0.0;0.0;0.042462845010615716;0.0
9;0;0;0;1.57;0.391304347826087;0.0;0.0;0.0;0.33333333333333337;1.37
11;30;2;0;0.0;0.4782608695652174;1.0;0.1;0.0;0.0;0.0
19;0;5;0;0.0;0.8260869565217391;0.0;0.25;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
3;0;7;0;0.0;0.13043478260869565;0.0;0.35;0.0;0.0;0.0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
1;0;1;0;0.0;0.043478260869565216;0.0;0.05;0.0;0.0;0.0
12;0;1;0;0.0;0.5217391304347826;0.0;0.05;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
10;30;5;0;0.0;0.43478260869565216;1.0;0.25;0.0;0.0;0.0
15;0;2;0;0.0;0.6521739130434783;0.0;0.1;0.0;0.0;0.0
23;0;3;0;0.0;1.0;0.0;0.15;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
23;0;5;0;0.0;1.0;0.0;0.25;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
23;0;2;0;0.0;1.0;0.0;0.1;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0
19;30;3;0;0.0;0.8260869565217391;1.0;0.15;0.0;0.0;0.0
18;0;1;0;4.71;0.782608695652174;0.0;0.05;0.0;1.0;3.92
0;0;0;0;2.56;0.0;0.0;0.0;0.0;0.5435244161358811;2.56
22;0;1;0;0.0;0.9565217391304348;0.0;0.05;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.05;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
7;0;3;0;0.0;0.30434782608695654;0.0;0.15;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
13;30;2;0;0.0;0.5652173913043478;1.0;0.1;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.05;0.0;0.0;0.0
16;30;1;0;0.79;0.6956521739130435;1.0;0.05;0.0;0.16772823779193208;0.6
20;30;2;0;0.0;0.8695652173913043;1.0;0.1;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
19;30;1;0;0.0;0.8260869565217391;1.0;0.05;0.0;0.0;0.0
19;0;0;0;1.77;0.8260869565217391;0.0;0.0;0.0;0.37579617834394907;1.77
23;0;3;0;0.0;1.0;0.0;0.15;0.0;0.0;0.0
13;30;5;0;0.0;0.5652173913043478;1.0;0.25;0.0;0.0;0.0
8;30;2;0;0.79;0.34782608695652173;1.0;0.1;0.0;0.16772823779193208;0.2
21;0;3;0;0.0;0.9130434782608695;0.0;0.15;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0
7;0;1;0;0.0;0.30434782608695654;0.0;0.05;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
20;30;2;0;0.0;0.8695652173913043;1.0;0.1;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.2
10;30;1;0;0.4;0.43478260869565216;1.0;0.05;0.0;0.08492569002123143;0.2
20;0;12;0;0.0;0.8695652173913043;0.0;0.6;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.1;0.0;0.0;0.0
11;0;1;0;0.0;0.4782608695652174;0.0;0.05;0.0;0.0;0.0
18;30;1;0;0.0;0.782608695652174;1.0;0.05;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
9;30;3;0;0.0;0.391304347826087;1.0;0.15;0.0;0.0;0.0
10;0;3;0;0.0;0.43478260869565216;0.0;0.15;0.0;0.0;0.0
19;0;3;0;0.2;0.8260869565217391;0.0;0.15;0.0;0.042462845010615716;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
18;0;3;0;0.0;0.782608695652174;0.0;0.15;0.0;0.0;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
17;0;1;0;0.0;0.7391304347826086;0.0;0.05;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
1;30;1;0;0.0;0.043478260869565216;1.0;0.05;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
20;0;2;0;0.0;0.8695652173913043;0.0;0.1;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
19;30;1;0;0.0;0.8260869565217391;1.0;0.05;0.0;0.0;0.0
12;30;4;0;0.0;0.5217391304347826;1.0;0.2;0.0;0.0;0.0
10;30;1;0;0.0;0.43478260869565216;1.0;0.05;0.0;0.0;0.0
11;0;2;0;0.0;0.4782608695652174;0.0;0.1;0.0;0.0;0.0
14;30;1;0;0.6;0.6086956521739131;1.0;0.05;0.0;0.12738853503184713;0.4
14;30;3;0;0.0;0.6086956521739131;1.0;0.15;0.0;0.0;0.0
17;0;3;0;0.0;0.7391304347826086;0.0;0.15;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
16;0;1;0;0.0;0.6956521739130435;0.0;0.05;0.0;0.0;0.0
22;0;2;0;1.17;0.9565217391304348;0.0;0.1;0.0;0.2484076433121019;1.37
10;30;2;0;0.0;0.43478260869565216;1.0;0.1;0.0;0.0;0.0
8;0;0;0;0.4;0.34782608695652173;0.0;0.0;0.0;0.08492569002123143;0.4
10;0;1;0;0.0;0.43478260869565216;0.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.05;0.0;0.0;0.0
23;30;10;0;1.17;1.0;1.0;0.5;0.0;0.2484076433121019;0.39
17;0;1;0;0.0;0.7391304347826086;0.0;0.05;0.0;0.0;0.0
22;0;0;0;0.79;0.9565217391304348;0.0;0.0;0.0;0.16772823779193208;0.4
9;0;2;0;0.0;0.391304347826087;0.0;0.1;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
13;0;2;0;0.0;0.5652173913043478;0.0;0.1;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
23;30;4;0;0.0;1.0;1.0;0.2;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.05;0.0;0.0;0.0
14;0;4;0;1.18;0.6086956521739131;0.0;0.2;0.0;0.2505307855626327;1.17
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
12;0;2;0;0.2;0.5217391304347826;0.0;0.1;0.0;0.042462845010615716;0.2
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
19;30;4;0;0.0;0.8260869565217391;1.0;0.2;0.0;0.0;0.0
4;0;0;0;0.4;0.17391304347826086;0.0;0.0;0.0;0.08492569002123143;0.6
15;0;1;0;0.0;0.6521739130434783;0.0;0.05;0.0;0.0;0.0
20;0;1;0;0.59;0.8695652173913043;0.0;0.05;0.0;0.12526539278131635;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
22;0;2;0;0.0;0.9565217391304348;0.0;0.1;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
11;0;1;0;1.57;0.4782608695652174;0.0;0.05;0.0;0.33333333333333337;1.57
13;30;1;0;0.0;0.5652173913043478;1.0;0.05;0.0;0.0;0.0
22;0;2;0;0.0;0.9565217391304348;0.0;0.1;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
8;0;2;0;0.0;0.34782608695652173;0.0;0.1;0.0;0.0;0.0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0
1;0;1;0;0.0;0.043478260869565216;0.0;0.05;0.0;0.0;0.0
17;0;0;0;0.6;0.7391304347826086;0.0;0.0;0.0;0.12738853503184713;0.98
11;30;1;0;0.0;0.4782608695652174;1.0;0.05;0.0;0.0;0.0
20;0;4;1;2.56;0.8695652173913043;0.0;0.2;1.0;0.5435244161358811;2.37
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
20;0;2;0;0.0;0.8695652173913043;0.0;0.1;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.05;0.0;0.0;0.0
18;0;4;0;0.0;0.782608695652174;0.0;0.2;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
19;30;1;0;0.2;0.8260869565217391;1.0;0.05;0.0;0.042462845010615716;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.98;0.043478260869565216;0.0;0.0;0.0;0.208067940552017;0.6
0;0;1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.05;0.0;0.0;0.0
23;30;3;0;0.0;1.0;1.0;0.15;0.0;0.0;0.4
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.4;0.34782608695652173;1.0;0.0;0.0;0.08492569002123143;0.6
14;30;3;0;0.0;0.6086956521739131;1.0;0.15;0.0;0.0;0.0
22;30;1;0;0.0;0.9565217391304348;1.0;0.05;0.0;0.0;0.0
1;0;18;0;0.0;0.043478260869565216;0.0;0.9;0.0;0.0;0.0
13;0;2;0;0.2;0.5652173913043478;0.0;0.1;0.0;0.042462845010615716;0.0
1;30;0;0;0.2;0.043478260869565216;1.0;0.0;0.0;0.042462845010615716;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
20;30;2;0;0.0;0.8695652173913043;1.0;0.1;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0
2;0;3;0;0.0;0.08695652173913043;0.0;0.15;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
16;30;2;0;0.0;0.6956521739130435;1.0;0.1;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
22;0;1;0;0.0;0.9565217391304348;0.0;0.05;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
6;0;1;0;0.0;0.2608695652173913;0.0;0.05;0.0;0.0;0.0
23;30;2;0;0.0;1.0;1.0;0.1;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.05;0.0;0.0;0.0
15;30;1;0;0.4;0.6521739130434783;1.0;0.05;0.0;0.08492569002123143;0.4
11;30;2;0;0.0;0.4782608695652174;1.0;0.1;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
2;0;1;0;0.0;0.08695652173913043;0.0;0.05;0.0;0.0;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
3;0;1;0;0.0;0.13043478260869565;0.0;0.05;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.1;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
23;0;3;0;0.0;1.0;0.0;0.15;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
10;30;2;0;0.0;0.43478260869565216;1.0;0.1;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
12;30;3;0;0.2;0.5217391304347826;1.0;0.15;0.0;0.042462845010615716;0.2
8;0;2;0;0.0;0.34782608695652173;0.0;0.1;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
6;30;1;1;0.0;0.2608695652173913;1.0;0.05;1.0;0.0;0.0
14;0;2;0;0.0;0.6086956521739131;0.0;0.1;0.0;0.0;0.0
15;30;0;0;0.4;0.6521739130434783;1.0;0.0;0.0;0.08492569002123143;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.05;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.2
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
4;0;0;0;0.2;0.17391304347826086;0.0;0.0;0.0;0.042462845010615716;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.2
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
12;30;8;0;0.2;0.5217391304347826;1.0;0.4;0.0;0.042462845010615716;0.0
7;0;1;0;0.0;0.30434782608695654;0.0;0.05;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
10;30;2;0;0.0;0.43478260869565216;1.0;0.1;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.2;0.2608695652173913;1.0;0.05;0.0;0.042462845010615716;0.0
3;0;0;0;0.6;0.13043478260869565;0.0;0.0;0.0;0.12738853503184713;0.79
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
1;0;1;0;0.0;0.043478260869565216;0.0;0.05;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.05;0.0;0.0;0.0
14;0;4;0;0.0;0.6086956521739131;0.0;0.2;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
7;0;1;0;0.4;0.30434782608695654;0.0;0.05;0.0;0.08492569002123143;0.6
16;30;2;0;0.0;0.6956521739130435;1.0;0.1;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
21;30;5;0;0.0;0.9130434782608695;1.0;0.25;0.0;0.0;0.0
11;30;4;0;0.0;0.4782608695652174;1.0;0.2;0.0;0.0;0.0
9;30;1;0;1.57;0.391304347826087;1.0;0.05;0.0;0.33333333333333337;1.57
3;0;1;0;0.0;0.13043478260869565;0.0;0.05;0.0;0.0;0.0
21;0;4;0;0.98;0.9130434782608695;0.0;0.2;0.0;0.208067940552017;0.6
10;0;0;0;1.57;0.43478260869565216;0.0;0.0;0.0;0.33333333333333337;1.57
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.05;0.0;0.0;0.0
20;0;0;0;1.17;0.8695652173913043;0.0;0.0;0.0;0.2484076433121019;0.98
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
23;30;1;0;0.0;1.0;1.0;0.05;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
8;0;0;0;0.2;0.34782608695652173;0.0;0.0;0.0;0.042462845010615716;0.79
7;30;0;0;1.57;0.30434782608695654;1.0;0.0;0.0;0.33333333333333337;1.77
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.59
7;30;2;0;0.4;0.30434782608695654;1.0;0.1;0.0;0.08492569002123143;0.4
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
20;30;3;0;1.37;0.8695652173913043;1.0;0.15;0.0;0.29087048832271767;0.98
12;30;5;0;0.0;0.5217391304347826;1.0;0.25;0.0;0.0;0.0
7;30;3;0;0.0;0.30434782608695654;1.0;0.15;0.0;0.0;0.0
13;0;9;0;0.0;0.5652173913043478;0.0;0.45;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.391304347826087;1.0;0.05;0.0;0.0;0.0
21;30;8;0;0.0;0.9130434782608695;1.0;0.4;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.05;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
0;30;1;0;0.0;0.0;1.0;0.05;0.0;0.0;0.0
8;0;1;0;0.0;0.34782608695652173;0.0;0.05;0.0;0.0;0.0
11;30;0;0;0.79;0.4782608695652174;1.0;0.0;0.0;0.16772823779193208;0.2
15;0;1;0;0.0;0.6521739130434783;0.0;0.05;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.43478260869565216;0.0;0.05;0.0;0.0;0.0
15;0;3;0;0.4;0.6521739130434783;0.0;0.15;0.0;0.08492569002123143;0.2
5;0;0;0;1.57;0.21739130434782608;0.0;0.0;0.0;0.33333333333333337;1.57
15;30;4;0;0.79;0.6521739130434783;1.0;0.2;0.0;0.16772823779193208;0.79
3;0;5;0;0.2;0.13043478260869565;0.0;0.25;0.0;0.042462845010615716;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
15;0;2;0;0.0;0.6521739130434783;0.0;0.1;0.0;0.0;0.0
19;0;4;0;0.0;0.8260869565217391;0.0;0.2;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.05;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.1;0.0;0.0;0.0
20;30;12;0;0.0;0.8695652173913043;1.0;0.6;0.0;0.0;0.0
16;30;3;0;0.0;0.6956521739130435;1.0;0.15;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
6;30;1;0;0.4;0.2608695652173913;1.0;0.05;0.0;0.08492569002123143;0.6
20;0;7;0;0.0;0.8695652173913043;0.0;0.35;0.0;0.0;0.0
21;0;2;0;0.0;0.9130434782608695;0.0;0.1;0.0;0.0;0.0
19;0;1;0;1.97;0.8260869565217391;0.0;0.05;0.0;0.4182590233545648;1.77
11;0;3;0;0.0;0.4782608695652174;0.0;0.15;0.0;0.0;0.2
17;0;4;1;0.0;0.7391304347826086;0.0;0.2;1.0;0.0;0.0
18;30;1;0;0.2;0.782608695652174;1.0;0.05;0.0;0.042462845010615716;1.77
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.4;0.391304347826087;0.0;0.05;0.0;0.08492569002123143;0.0
7;30;1;0;0.0;0.30434782608695654;1.0;0.05;0.0;0.0;0.0
17;0;4;0;0.0;0.7391304347826086;0.0;0.2;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;2;0;0.0;0.782608695652174;1.0;0.1;0.0;0.0;0.0
12;30;1;0;0.0;0.5217391304347826;1.0;0.05;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
18;30;1;0;0.0;0.782608695652174;1.0;0.05;0.0;0.0;0.0
20;30;3;0;0.0;0.8695652173913043;1.0;0.15;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
0;0;3;0;0.39;0.0;0.0;0.15;0.0;0.08280254777070065;0.0
0;0;0;0;1.97;0.0;0.0;0.0;0.0;0.4182590233545648;1.77
16;30;2;0;0.0;0.6956521739130435;1.0;0.1;0.0;0.0;0.0
9;30;1;0;0.0;0.391304347826087;1.0;0.05;0.0;0.0;0.0
21;30;2;0;0.0;0.9130434782608695;1.0;0.1;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
2;0;0;0;0.79;0.08695652173913043;0.0;0.0;0.0;0.16772823779193208;0.6
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
19;30;3;0;0.0;0.8260869565217391;1.0;0.15;0.0;0.0;0.2
17;30;5;0;0.0;0.7391304347826086;1.0;0.25;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.05;0.0;0.0;0.0
22;0;1;0;0.0;0.9565217391304348;0.0;0.05;0.0;0.0;0.0
9;0;2;0;0.0;0.391304347826087;0.0;0.1;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.05;0.0;0.0;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.05;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
14;0;3;0;0.0;0.6086956521739131;0.0;0.15;0.0;0.0;0.0
1;0;1;0;0.0;0.043478260869565216;0.0;0.05;0.0;0.0;0.0
15;30;3;0;0.0;0.6521739130434783;1.0;0.15;0.0;0.0;0.0
23;0;20;0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
18;30;3;0;0.4;0.782608695652174;1.0;0.15;0.0;0.08492569002123143;0.4
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
