hour;minute;tweets;related;rainfall (mm/30min);Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
17;30;7;0;0.0;0.7391304347826086;1.0;0.28;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
1;0;3;0;0.0;0.043478260869565216;0.0;0.12;0.0;0.0;0.0
19;30;0;0;0.2;0.8260869565217391;1.0;0.0;0.0;0.005830903790087464;0.2
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
21;30;2;0;0.0;0.9130434782608695;1.0;0.08;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
10;0;2;0;0.0;0.43478260869565216;0.0;0.08;0.0;0.0;0.2
17;30;1;0;28.2;0.7391304347826086;1.0;0.04;0.0;0.8221574344023324;2.17
23;30;1;0;0.0;1.0;1.0;0.04;0.0;0.0;0.0
14;30;2;0;0.0;0.6086956521739131;1.0;0.08;0.0;0.0;0.0
20;30;1;0;0.0;0.8695652173913043;1.0;0.04;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.79;0.0;0.0;0.0;0.0;0.023032069970845483;2.16
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
10;0;2;0;0.0;0.43478260869565216;0.0;0.08;0.0;0.0;0.0
11;0;1;0;0.79;0.4782608695652174;0.0;0.04;0.0;0.023032069970845483;0.4
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.2;0.391304347826087;0.0;0.04;0.0;0.005830903790087464;0.0
7;30;1;0;0.0;0.30434782608695654;1.0;0.04;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.12;0.0;0.0;0.0
1;30;1;0;0.0;0.043478260869565216;1.0;0.04;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.39
23;30;1;0;0.0;1.0;1.0;0.04;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.59
4;30;0;0;2.95;0.17391304347826086;1.0;0.0;0.0;0.0860058309037901;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
20;30;7;0;2.55;0.8695652173913043;1.0;0.28;0.0;0.07434402332361516;0.99
16;30;3;0;0.0;0.6956521739130435;1.0;0.12;0.0;0.0;0.0
20;30;2;0;0.0;0.8695652173913043;1.0;0.08;0.0;0.0;0.0
20;30;0;0;0.2;0.8695652173913043;1.0;0.0;0.0;0.005830903790087464;0.2
19;0;1;0;0.0;0.8260869565217391;0.0;0.04;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
10;0;3;0;0.0;0.43478260869565216;0.0;0.12;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
16;30;1;0;0.4;0.6956521739130435;1.0;0.04;0.0;0.011661807580174929;0.0
17;30;1;0;0.59;0.7391304347826086;1.0;0.04;0.0;0.017201166180758017;2.16
0;30;2;0;0.0;0.0;1.0;0.08;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
12;0;1;0;0.0;0.5217391304347826;0.0;0.04;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.04;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
8;30;1;0;0.0;0.34782608695652173;1.0;0.04;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
19;30;3;0;0.0;0.8260869565217391;1.0;0.12;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.2
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.04;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.04;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.04;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
22;0;2;0;0.0;0.9565217391304348;0.0;0.08;0.0;0.0;0.2
10;0;2;0;0.0;0.43478260869565216;0.0;0.08;0.0;0.0;0.99
18;0;7;0;0.0;0.782608695652174;0.0;0.28;0.0;0.0;0.0
5;0;0;0;0.39;0.21739130434782608;0.0;0.0;0.0;0.011370262390670556;0.6
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
10;0;3;0;0.0;0.43478260869565216;0.0;0.12;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.04;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
11;0;4;0;0.0;0.4782608695652174;0.0;0.16;0.0;0.0;0.0
23;0;2;0;0.0;1.0;0.0;0.08;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.2
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
14;0;2;0;0.0;0.6086956521739131;0.0;0.08;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.04;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.04;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.04;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.43478260869565216;0.0;0.04;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.04;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
7;0;2;0;0.0;0.30434782608695654;0.0;0.08;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.04;0.0;0.0;0.0
5;0;1;0;0.0;0.21739130434782608;0.0;0.04;0.0;0.0;0.0
11;0;3;0;0.0;0.4782608695652174;0.0;0.12;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.0;0.391304347826087;0.0;0.04;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
15;30;3;0;0.0;0.6521739130434783;1.0;0.12;0.0;0.0;0.0
10;30;0;0;0.99;0.43478260869565216;1.0;0.0;0.0;0.028862973760932945;1.37
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
10;0;0;0;0.2;0.43478260869565216;0.0;0.0;0.0;0.005830903790087464;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.04;0.0;0.0;0.2
15;30;1;0;0.0;0.6521739130434783;1.0;0.04;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.04;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
23;30;0;0;0.2;1.0;1.0;0.0;0.0;0.005830903790087464;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.2;0.2608695652173913;1.0;0.0;0.0;0.005830903790087464;0.0
18;0;1;0;2.16;0.782608695652174;0.0;0.04;0.0;0.06297376093294461;0.0
6;0;1;0;0.0;0.2608695652173913;0.0;0.04;0.0;0.0;0.0
21;30;0;0;0.2;0.9130434782608695;1.0;0.0;0.0;0.005830903790087464;0.2
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
14;0;2;0;0.0;0.6086956521739131;0.0;0.08;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
19;0;3;0;0.59;0.8260869565217391;0.0;0.12;0.0;0.017201166180758017;1.77
8;0;1;0;0.0;0.34782608695652173;0.0;0.04;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
6;0;1;0;0.0;0.2608695652173913;0.0;0.04;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.04;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.04;0.0;0.0;0.0
12;30;0;0;1.18;0.5217391304347826;1.0;0.0;0.0;0.03440233236151603;0.4
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.2;0.6956521739130435;0.0;0.0;0.0;0.005830903790087464;0.0
6;30;0;0;0.2;0.2608695652173913;1.0;0.0;0.0;0.005830903790087464;0.4
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
11;0;5;0;0.0;0.4782608695652174;0.0;0.2;0.0;0.0;0.0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.2;0.0;0.0;0.0;0.0;0.005830903790087464;0.2
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
23;0;3;0;0.2;1.0;0.0;0.12;0.0;0.005830903790087464;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.08;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.99
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
8;0;1;0;0.0;0.34782608695652173;0.0;0.04;0.0;0.0;0.0
19;30;1;0;0.0;0.8260869565217391;1.0;0.04;0.0;0.0;0.0
10;0;1;0;0.0;0.43478260869565216;0.0;0.04;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.04;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
1;0;1;0;0.0;0.043478260869565216;0.0;0.04;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
11;0;5;0;1.37;0.4782608695652174;0.0;0.2;0.0;0.03994169096209913;0.2
20;0;1;0;0.0;0.8695652173913043;0.0;0.04;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
7;30;0;0;0.2;0.30434782608695654;1.0;0.0;0.0;0.005830903790087464;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
20;0;2;0;0.0;0.8695652173913043;0.0;0.08;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.04;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.04;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
10;30;2;0;0.0;0.43478260869565216;1.0;0.08;0.0;0.0;0.0
7;30;1;0;0.0;0.30434782608695654;1.0;0.04;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.04;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
22;0;0;0;1.37;0.9565217391304348;0.0;0.0;0.0;0.03994169096209913;0.6
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
19;0;0;0;1.2;0.8260869565217391;0.0;0.0;0.0;0.03498542274052478;34.3
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
2;0;1;0;0.0;0.08695652173913043;0.0;0.04;0.0;0.0;0.0
13;30;2;0;0.0;0.5652173913043478;1.0;0.08;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.59;0.43478260869565216;0.0;0.04;0.0;0.017201166180758017;1.18
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
16;0;4;0;0.79;0.6956521739130435;0.0;0.16;0.0;0.023032069970845483;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.2;0.34782608695652173;0.0;0.0;0.0;0.005830903790087464;0.2
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
23;30;3;0;0.0;1.0;1.0;0.12;0.0;0.0;0.0
23;30;2;0;0.0;1.0;1.0;0.08;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.0;0.391304347826087;0.0;0.04;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.04;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
10;30;4;0;0.0;0.43478260869565216;1.0;0.16;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
14;30;2;0;0.0;0.6086956521739131;1.0;0.08;0.0;0.0;0.0
20;30;1;0;0.0;0.8695652173913043;1.0;0.04;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
10;30;1;0;0.0;0.43478260869565216;1.0;0.04;0.0;0.0;0.0
11;30;6;0;0.0;0.4782608695652174;1.0;0.24;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
19;0;3;0;0.0;0.8260869565217391;0.0;0.12;0.0;0.0;1.18
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
16;0;0;0;0.39;0.6956521739130435;0.0;0.0;0.0;0.011370262390670556;0.4
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
11;30;6;0;0.0;0.4782608695652174;1.0;0.24;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
20;0;1;0;0.0;0.8695652173913043;0.0;0.04;0.0;0.0;0.0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
15;30;3;0;0.0;0.6521739130434783;1.0;0.12;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
3;30;1;0;0.0;0.13043478260869565;1.0;0.04;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
14;0;2;0;0.0;0.6086956521739131;0.0;0.08;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.4;0.5652173913043478;0.0;0.0;0.0;0.011661807580174929;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
19;0;2;0;0.0;0.8260869565217391;0.0;0.08;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0;30;7;0;0.0;0.0;1.0;0.28;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
15;30;0;0;0.2;0.6521739130434783;1.0;0.0;0.0;0.005830903790087464;0.0
17;0;1;0;0.0;0.7391304347826086;0.0;0.04;0.0;0.0;0.6
15;0;2;0;0.0;0.6521739130434783;0.0;0.08;0.0;0.0;0.0
23;0;0;0;0.2;1.0;0.0;0.0;0.0;0.005830903790087464;2.76
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
15;30;2;0;0.0;0.6521739130434783;1.0;0.08;0.0;0.0;0.0
8;0;2;0;0.0;0.34782608695652173;0.0;0.08;0.0;0.0;0.0
12;30;1;0;0.0;0.5217391304347826;1.0;0.04;0.0;0.0;0.0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
20;0;1;0;0.0;0.8695652173913043;0.0;0.04;0.0;0.0;0.0
23;30;1;0;0.0;1.0;1.0;0.04;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
20;0;17;0;0.0;0.8695652173913043;0.0;0.68;0.0;0.0;0.0
19;0;2;0;0.0;0.8260869565217391;0.0;0.08;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.04;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
21;0;7;0;0.0;0.9130434782608695;0.0;0.28;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.04;0.0;0.0;0.0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;7.12
1;0;5;0;0.0;0.043478260869565216;0.0;0.2;0.0;0.0;0.0
0;0;4;0;0.0;0.0;0.0;0.16;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.04;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.04;0.0;0.0;0.0
