hour;minute;tweets;related;rainfall (mm/30min);Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
22;0;2;0;0.0;0.9565217391304348;0.0;0.1;0.0;0.0;0.0
22;30;2;0;0.0;0.9565217391304348;1.0;0.1;0.0;0.0;0.0
23;30;7;0;0.0;1.0;1.0;0.35;0.0;0.0;0.0
6;0;0;0;0.6;0.2608695652173913;0.0;0.0;0.0;0.12738853503184713;0.6
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0
17;0;2;0;0.0;0.7391304347826086;0.0;0.1;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
14;0;7;0;0.0;0.6086956521739131;0.0;0.35;0.0;0.0;0.0
22;0;4;0;0.0;0.9565217391304348;0.0;0.2;0.0;0.0;0.0
18;30;3;0;0.4;0.782608695652174;1.0;0.15;0.0;0.08492569002123143;0.6
23;0;1;0;0.0;1.0;0.0;0.05;0.0;0.0;0.0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
12;30;2;0;0.2;0.5217391304347826;1.0;0.1;0.0;0.042462845010615716;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
18;30;3;0;0.0;0.782608695652174;1.0;0.15;0.0;0.0;0.0
21;0;3;0;0.0;0.9130434782608695;0.0;0.15;0.0;0.0;0.0
18;30;3;0;0.0;0.782608695652174;1.0;0.15;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.05;0.0;0.0;0.0
17;0;1;0;0.0;0.7391304347826086;0.0;0.05;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.05;0.0;0.0;0.0
16;0;1;0;0.0;0.6956521739130435;0.0;0.05;0.0;0.0;0.0
16;30;2;0;0.0;0.6956521739130435;1.0;0.1;0.0;0.0;0.0
14;0;2;0;0.0;0.6086956521739131;0.0;0.1;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
19;30;1;0;0.0;0.8260869565217391;1.0;0.05;0.0;0.0;0.0
9;0;1;0;0.4;0.391304347826087;0.0;0.05;0.0;0.08492569002123143;0.0
11;30;2;0;0.2;0.4782608695652174;1.0;0.1;0.0;0.042462845010615716;0.0
23;0;20;0;0.0;1.0;0.0;1.0;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.2;0.21739130434782608;0.0;0.0;0.0;0.042462845010615716;0.2
11;30;2;0;0.0;0.4782608695652174;1.0;0.1;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.6;0.13043478260869565;1.0;0.0;0.0;0.12738853503184713;0.4
18;0;4;0;0.0;0.782608695652174;0.0;0.2;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.05;0.0;0.0;0.0
9;0;0;0;1.57;0.391304347826087;0.0;0.0;0.0;0.33333333333333337;1.37
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
23;30;2;0;0.0;1.0;1.0;0.1;0.0;0.0;0.0
1;30;1;0;0.0;0.043478260869565216;1.0;0.05;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
2;0;3;0;0.0;0.08695652173913043;0.0;0.15;0.0;0.0;0.0
8;30;2;0;0.0;0.34782608695652173;1.0;0.1;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
0;30;1;0;0.0;0.0;1.0;0.05;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
21;30;2;0;0.0;0.9130434782608695;1.0;0.1;0.0;0.0;0.0
9;0;1;0;0.0;0.391304347826087;0.0;0.05;0.0;0.0;0.0
14;0;2;0;0.0;0.6086956521739131;0.0;0.1;0.0;0.0;0.0
10;30;1;0;0.0;0.43478260869565216;1.0;0.05;0.0;0.0;0.0
11;0;2;0;0.0;0.4782608695652174;0.0;0.1;0.0;0.0;0.0
13;0;2;0;0.0;0.5652173913043478;0.0;0.1;0.0;0.0;0.0
15;0;2;0;0.0;0.6521739130434783;0.0;0.1;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
5;0;0;0;1.57;0.21739130434782608;0.0;0.0;0.0;0.33333333333333337;1.57
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
19;30;4;0;0.0;0.8260869565217391;1.0;0.2;0.0;0.0;0.0
14;30;4;0;0.0;0.6086956521739131;1.0;0.2;0.0;0.0;0.0
20;30;2;0;0.0;0.8695652173913043;1.0;0.1;0.0;0.0;0.0
1;30;4;0;0.0;0.043478260869565216;1.0;0.2;0.0;0.0;0.0
14;30;3;0;0.0;0.6086956521739131;1.0;0.15;0.0;0.0;0.0
20;0;2;0;0.0;0.8695652173913043;0.0;0.1;0.0;0.0;0.0
21;30;3;0;0.0;0.9130434782608695;1.0;0.15;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.05;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
23;0;3;0;0.0;1.0;0.0;0.15;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0
1;0;4;0;0.0;0.043478260869565216;0.0;0.2;0.0;0.0;0.0
13;30;0;0;1.17;0.5652173913043478;1.0;0.0;0.0;0.2484076433121019;1.18
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
13;30;5;0;0.0;0.5652173913043478;1.0;0.25;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
12;0;1;0;0.0;0.5217391304347826;0.0;0.05;0.0;0.0;0.2
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
19;30;3;0;0.0;0.8260869565217391;1.0;0.15;0.0;0.0;0.2
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
11;30;4;0;0.0;0.4782608695652174;1.0;0.2;0.0;0.0;0.0
11;0;1;0;0.0;0.4782608695652174;0.0;0.05;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.1;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
15;0;5;0;0.0;0.6521739130434783;0.0;0.25;0.0;0.0;0.0
20;30;0;0;2.37;0.8695652173913043;1.0;0.0;0.0;0.5031847133757962;2.17
6;30;1;0;0.0;0.2608695652173913;1.0;0.05;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
17;30;5;0;0.0;0.7391304347826086;1.0;0.25;0.0;0.0;0.0
18;0;2;0;1.17;0.782608695652174;0.0;0.1;0.0;0.2484076433121019;1.17
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;2;0;0.0;0.8695652173913043;1.0;0.1;0.0;0.0;0.0
21;0;1;0;2.17;0.9130434782608695;0.0;0.05;0.0;0.4607218683651805;1.97
18;0;2;0;0.0;0.782608695652174;0.0;0.1;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.4;0.30434782608695654;0.0;0.0;0.0;0.08492569002123143;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
23;30;5;0;0.0;1.0;1.0;0.25;0.0;0.0;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.05;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
23;30;3;0;0.0;1.0;1.0;0.15;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
17;0;3;0;0.4;0.7391304347826086;0.0;0.15;0.0;0.08492569002123143;0.4
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
15;0;2;0;0.0;0.6521739130434783;0.0;0.1;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
16;30;2;1;0.0;0.6956521739130435;1.0;0.1;1.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
20;30;1;0;1.17;0.8695652173913043;1.0;0.05;0.0;0.2484076433121019;0.79
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.05;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
23;0;8;0;1.37;1.0;0.0;0.4;0.0;0.29087048832271767;1.17
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
23;0;9;0;0.0;1.0;0.0;0.45;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
20;30;3;0;0.0;0.8695652173913043;1.0;0.15;0.0;0.0;0.0
3;0;1;0;0.0;0.13043478260869565;0.0;0.05;0.0;0.0;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
11;0;1;0;0.0;0.4782608695652174;0.0;0.05;0.0;0.0;0.0
7;0;1;0;0.0;0.30434782608695654;0.0;0.05;0.0;0.0;0.0
16;30;3;0;0.0;0.6956521739130435;1.0;0.15;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.2
1;30;1;0;0.0;0.043478260869565216;1.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
8;0;2;0;0.0;0.34782608695652173;0.0;0.1;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
4;30;2;0;0.2;0.17391304347826086;1.0;0.1;0.0;0.042462845010615716;0.0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
22;30;1;0;0.0;0.9565217391304348;1.0;0.05;0.0;0.0;0.0
8;30;1;0;0.0;0.34782608695652173;1.0;0.05;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.59
14;0;1;0;0.0;0.6086956521739131;0.0;0.05;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
8;30;2;0;0.79;0.34782608695652173;1.0;0.1;0.0;0.16772823779193208;0.2
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
17;30;0;0;2.56;0.7391304347826086;1.0;0.0;0.0;0.5435244161358811;4.71
9;0;1;0;0.2;0.391304347826087;0.0;0.05;0.0;0.042462845010615716;0.0
3;0;0;0;0.4;0.13043478260869565;0.0;0.0;0.0;0.08492569002123143;0.2
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
13;0;3;0;0.0;0.5652173913043478;0.0;0.15;0.0;0.0;0.0
20;30;5;0;0.0;0.8695652173913043;1.0;0.25;0.0;0.0;0.0
7;30;2;0;0.0;0.30434782608695654;1.0;0.1;0.0;0.0;0.0
16;0;1;0;0.0;0.6956521739130435;0.0;0.05;0.0;0.0;0.0
0;30;1;0;0.0;0.0;1.0;0.05;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
21;0;0;0;0.2;0.9130434782608695;0.0;0.0;0.0;0.042462845010615716;0.2
17;0;2;0;0.0;0.7391304347826086;0.0;0.1;0.0;0.0;0.0
17;0;1;0;0.0;0.7391304347826086;0.0;0.05;0.0;0.0;0.0
12;30;4;0;0.0;0.5217391304347826;1.0;0.2;0.0;0.0;0.0
10;30;4;0;0.0;0.43478260869565216;1.0;0.2;0.0;0.0;0.0
19;0;1;0;1.97;0.8260869565217391;0.0;0.05;0.0;0.4182590233545648;1.77
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.1;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
7;0;1;0;0.0;0.30434782608695654;0.0;0.05;0.0;0.0;0.79
15;0;2;0;0.0;0.6521739130434783;0.0;0.1;0.0;0.0;0.0
15;0;2;0;0.98;0.6521739130434783;0.0;0.1;0.0;0.208067940552017;0.79
2;30;2;0;0.0;0.08695652173913043;1.0;0.1;0.0;0.0;0.0
16;30;4;0;0.0;0.6956521739130435;1.0;0.2;0.0;0.0;0.0
16;0;5;0;0.0;0.6956521739130435;0.0;0.25;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
13;30;2;0;0.0;0.5652173913043478;1.0;0.1;0.0;0.0;0.0
18;30;2;0;0.0;0.782608695652174;1.0;0.1;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
8;0;0;0;0.4;0.34782608695652173;0.0;0.0;0.0;0.08492569002123143;0.4
19;30;3;0;0.0;0.8260869565217391;1.0;0.15;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
8;0;1;0;1.77;0.34782608695652173;0.0;0.05;0.0;0.37579617834394907;1.37
6;30;1;0;0.0;0.2608695652173913;1.0;0.05;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
19;30;1;0;0.0;0.8260869565217391;1.0;0.05;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.05;0.0;0.0;0.0
9;0;1;0;0.0;0.391304347826087;0.0;0.05;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
17;0;4;1;0.0;0.7391304347826086;0.0;0.2;1.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
12;30;2;0;0.0;0.5217391304347826;1.0;0.1;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
1;0;4;0;0.0;0.043478260869565216;0.0;0.2;0.0;0.0;0.0
16;0;1;0;0.0;0.6956521739130435;0.0;0.05;0.0;0.0;0.0
19;30;10;0;1.77;0.8260869565217391;1.0;0.5;0.0;0.37579617834394907;0.59
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
8;30;3;0;0.0;0.34782608695652173;1.0;0.15;0.0;0.0;0.0
1;0;2;0;0.0;0.043478260869565216;0.0;0.1;0.0;0.0;0.0
1;30;1;0;0.0;0.043478260869565216;1.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.1;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
0;30;1;0;0.0;0.0;1.0;0.05;0.0;0.0;0.0
17;0;1;0;0.0;0.7391304347826086;0.0;0.05;0.0;0.0;0.0
7;30;0;0;1.57;0.30434782608695654;1.0;0.0;0.0;0.33333333333333337;1.77
13;0;2;0;0.0;0.5652173913043478;0.0;0.1;0.0;0.0;0.0
1;30;1;0;0.0;0.043478260869565216;1.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.43478260869565216;0.0;0.05;0.0;0.0;0.0
18;0;2;0;0.0;0.782608695652174;0.0;0.1;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.43478260869565216;0.0;0.05;0.0;0.0;0.0
1;0;1;0;0.0;0.043478260869565216;0.0;0.05;0.0;0.0;0.0
10;30;1;0;0.0;0.43478260869565216;1.0;0.05;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
19;0;2;0;0.0;0.8260869565217391;0.0;0.1;0.0;0.0;0.0
23;0;2;0;0.0;1.0;0.0;0.1;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
6;0;0;0;1.57;0.2608695652173913;0.0;0.0;0.0;0.33333333333333337;1.57
16;0;1;0;0.0;0.6956521739130435;0.0;0.05;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.05;0.0;0.0;0.2
8;0;1;0;0.0;0.34782608695652173;0.0;0.05;0.0;0.0;0.0
17;30;3;0;0.0;0.7391304347826086;1.0;0.15;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
23;30;5;0;0.0;1.0;1.0;0.25;0.0;0.0;0.0
22;30;2;0;0.0;0.9565217391304348;1.0;0.1;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.2
16;30;1;0;0.79;0.6956521739130435;1.0;0.05;0.0;0.16772823779193208;0.6
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
14;30;1;0;0.6;0.6086956521739131;1.0;0.05;0.0;0.12738853503184713;0.4
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
0;30;0;0;2.56;0.0;1.0;0.0;0.0;0.5435244161358811;2.56
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.2;0.17391304347826086;1.0;0.0;0.0;0.042462845010615716;0.2
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.05;0.0;0.0;0.0
17;30;5;0;0.0;0.7391304347826086;1.0;0.25;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
12;30;5;0;0.0;0.5217391304347826;1.0;0.25;0.0;0.0;0.0
22;0;2;0;0.0;0.9565217391304348;0.0;0.1;0.0;0.0;0.4
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
20;30;4;0;0.0;0.8695652173913043;1.0;0.2;0.0;0.0;0.0
17;30;4;0;0.0;0.7391304347826086;1.0;0.2;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.05;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.05;0.0;0.0;0.0
16;30;2;0;0.0;0.6956521739130435;1.0;0.1;0.0;0.0;0.0
1;0;5;0;0.2;0.043478260869565216;0.0;0.25;0.0;0.042462845010615716;0.0
14;0;1;0;0.0;0.6086956521739131;0.0;0.05;0.0;0.0;0.0
19;30;4;0;0.0;0.8260869565217391;1.0;0.2;0.0;0.0;0.0
16;0;2;0;0.4;0.6956521739130435;0.0;0.1;0.0;0.08492569002123143;0.4
16;0;0;0;0.79;0.6956521739130435;0.0;0.0;0.0;0.16772823779193208;0.79
22;0;1;0;0.0;0.9565217391304348;0.0;0.05;0.0;0.0;0.0
8;0;3;0;0.0;0.34782608695652173;0.0;0.15;0.0;0.0;0.0
0;0;5;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0
9;30;1;0;0.0;0.391304347826087;1.0;0.05;0.0;0.0;0.0
17;30;0;0;0.98;0.7391304347826086;1.0;0.0;0.0;0.208067940552017;1.17
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.2
23;30;2;0;0.0;1.0;1.0;0.1;0.0;0.0;0.0
15;0;2;1;0.0;0.6521739130434783;0.0;0.1;1.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
7;30;1;0;0.0;0.30434782608695654;1.0;0.05;0.0;0.0;0.0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.391304347826087;1.0;0.05;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
9;0;2;0;1.37;0.391304347826087;0.0;0.1;0.0;0.29087048832271767;1.57
11;30;2;0;0.0;0.4782608695652174;1.0;0.1;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.391304347826087;1.0;0.05;0.0;0.0;0.0
11;0;1;0;0.0;0.4782608695652174;0.0;0.05;0.0;0.0;0.79
20;0;2;0;0.0;0.8695652173913043;0.0;0.1;0.0;0.0;0.0
9;0;1;0;0.0;0.391304347826087;0.0;0.05;0.0;0.0;0.0
12;30;1;0;0.0;0.5217391304347826;1.0;0.05;0.0;0.0;0.0
18;30;0;0;0.2;0.782608695652174;1.0;0.0;0.0;0.042462845010615716;1.97
5;30;0;0;0.2;0.21739130434782608;1.0;0.0;0.0;0.042462845010615716;0.6
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
